file,role
Yi_2026_Public_Data_Bayesian_Wildfire_Exposure_Ranking.pdf,primary manuscript PDF
Yi_2026_Public_Data_Bayesian_Wildfire_Exposure_Ranking.tex,LaTeX source
references_wildfire_exposure_verified.bib,BibTeX references
Yi_2026_Public_Data_Bayesian_Wildfire_Exposure_Ranking.bbl,compiled bibliography fallback
figures/sci_phase1/fig1_study_area_transmission_fire_labels.png,Figure 1 source image
figures/sci_phase1/fig2_cause_screened_label_maps.png,Figure 2 source image
figures/sci_phase1/fig3_annual_segment_year_label_counts.png,Figure 3 source image
figures/phase8/phase8_bayesian_method_schematic-2.png,method schematic source image
figures/sci_minorrev_20260708/fig_holdout_metrics.png,minor revision holdout metrics figure
figures/sci_minorrev_20260708/fig_topk_capture.png,minor revision top-k capture figure
figures/sci_minorrev_20260708/fig_brier_skill.png,minor revision Brier skill figure
figures/phase10/phase10_posterior_decision_maps_full_region.png,posterior decision map figure
figures/phase9/phase9_20260707_113214_landfire_scaling_audit.png,LANDFIRE unit audit figure
figures/sci_minorrev_20260708/fig_bootstrap.png,minor revision bootstrap figure
figures/phase10/phase10_posterior_decision_maps_zoom_corridor.png,posterior decision zoom figure
figures/phase8/phase8_gridmet_model_covariates_2021.png,gridMET covariate diagnostic figure
figures/phase8/phase8_dem_model_covariate.png,DEM covariate diagnostic figure
figures/data_previews/phase2_landfire_covariate_layers.png,LANDFIRE covariate diagnostic figure
figures/phase3/phase3_covariate_qc_distributions.png,covariate distribution diagnostic figure
figures/phase3/phase3_spatial_qc_maps.png,spatial QC diagnostic figure
